ID,bulkdens,Lat,Lon,Ortho,Salinity,DomVeg,Core,Ht,B,Sa,Se,Sp,Iva,Lm,Ss,Sl,Ds,Richness,LOI,Site,perOM,OM,percC,PolyEqC,adjustedC,less10,NEAR_FC,BarrDist,MainDist,carbon
169,0.326487128,37.5184315,-75.697352,-0.00888757,40,TSa,Y,NA,55,45,0,0,0,0,0,0,0,1,160,P,0.11913752,11.913752,4.836636164,1.57909945,0.015790995,,BarrierCoast_1,3710.113901,4260.233507,0.038896867
170,0.38752625,37.51843113,-75.69735294,-0.00629421,40,TSa,Y,NA,60,40,0,0,0,0,0,0,0,1,272,P,0.104710471,10.4710471,4.204908584,1.629512455,0.016295125,,BarrierCoast_1,3710.196531,4260.185883,0.040578056
171,0.462020786,37.51922756,-75.69712428,0.31643803,31,SSa,Y,NA,0,100,0,0,0,0,0,0,0,1,270,P,0.206620662,20.6620662,8.801054834,4.066270272,0.040662703,,BarrierCoast_1,3692.218147,4229.245136,0.095463041
172,0.313985449,37.51929734,-75.69708557,0.30741366,35,SSa,Y,NA,0,100,0,0,0,0,0,0,0,1,147,P,0.164648183,16.4648183,6.870361401,2.157193509,0.021571935,,BarrierCoast_1,3689.09521,4227.921482,0.051697134
173,0.339581669,37.51939063,-75.69704673,0.28366218,32,SSa,Y,NA,0,100,0,0,0,0,0,0,0,1,273,P,0.178717872,17.8717872,7.511664732,2.550823647,0.025508236,,BarrierCoast_1,3686.086837,4225.19277,0.060689313
174,0.355305429,37.51945124,-75.69713093,0.29390944,40,SSa,Y,NA,10,90,0,0,0,0,0,0,0,1,281,P,0.145043513,14.5043513,5.986673541,2.127097611,0.021270976,,BarrierCoast_1,3693.813229,4215.290993,0.051534748
175,0.391547408,37.5113117,-75.71371183,-0.11104157,44,SSa,Y,NA,25,75,0,0,0,0,0,0,0,1,284,P,0.178368121,17.8368121,7.495650931,2.934902693,0.029349027,,MainCoast_1,4372.817336,3473.249862,0.069839575
176,0.803226384,37.51131175,-75.71371301,-0.1325001,30,SSa,Y,NA,50,50,0,0,0,0,0,0,0,1,151,P,0.056515227,5.6515227,2.139820191,1.718760034,0.0171876,,MainCoast_1,4372.899945,3473.159139,0.045394521
177,0.917184981,37.5113908,-75.71368109,-0.11826547,33,SSa,Y,NA,30,70,0,0,0,0,0,0,0,1,234,P,0.065779014,6.5779014,2.531348716,2.321715024,0.02321715,,MainCoast_1,4376.509097,3470.775095,0.060331524
178,0.802762405,37.51145124,-75.71367041,-0.12935448,34,SSa,Y,NA,30,70,0,0,0,0,0,0,0,1,275,P,0.049990002,4.9990002,1.865580785,1.497618118,0.014976181,,MainCoast_1,4380.195281,3467.932474,0.040130094
179,0.790982473,37.51151626,-75.71371498,-0.1679413,31,SSa,Y,NA,40,60,0,0,0,0,0,0,0,1,253,P,0.04644944,4.644944,1.717314116,1.358365367,0.013583654,,MainCoast_1,4387.905255,3460.70953,0.036740693
180,0.483518517,37.51158813,-75.71369854,-0.03820882,NA,TSa,Y,NA,20,80,0,0,0,0,0,0,0,1,304,P,0.074114823,7.4114823,2.885857399,1.39536549,0.013953655,,MainCoast_1,4392.053448,3457.607263,0.035835889
183,0.571777788,37.52785046,-75.66461655,0.23817248,40,SSa,Y,NA,5,95,0,0,0,0,0,0,0,1,298,P,0.071670992,7.1670992,2.781709173,1.590519518,0.015905195,,BarrierCoast_1,1322.016892,6276.696086,0.040979881
184,0.595363429,37.52777054,-75.66463204,0.12295091,40,SSa,Y,NA,20,80,0,0,0,0,0,0,0,1,246,P,0.061966236,6.1966236,2.369892138,1.410947109,0.014109471,,BarrierCoast_1,1318.739585,6279.586465,0.036892431
185,0.717415896,37.52770303,-75.66469203,0.0923474,35,SSa,Y,NA,20,80,0,0,0,0,0,0,0,1,323,P,0.069788339,6.9788339,2.70159873,1.938169873,0.019381699,,BarrierCoast_1,1319.554749,6278.352535,0.050067264
186,0.457844968,37.52767401,-75.66461061,0.08802963,38,SSa,Y,NA,40,60,0,0,0,0,0,0,0,1,251,P,0.083208918,8.3208918,3.274992415,1.499438798,0.014994388,,BarrierCoast_1,1311.714373,6286.222993,0.038096784
187,0.756879956,37.52431622,-75.66660156,-0.37389406,37,SSa,Y,NA,50,50,0,0,0,0,0,0,0,1,146,P,0.063487303,6.3487303,2.434251225,1.84243596,0.01842436,,BarrierCoast_1,1215.304699,6311.088884,0.048052267
188,0.503263436,37.52431623,-75.66660065,-0.36251745,32,TSa,Y,NA,50,50,0,0,0,0,0,0,0,1,303,P,0.06998414,6.998414,2.709925478,1.363806407,0.013638064,,BarrierCoast_1,1215.239658,6311.158146,0.035220459
189,0.53445319,37.52434218,-75.66661797,-0.43838801,33,TSa,Y,NA,60,40,0,0,0,0,0,0,0,1,297,P,0.067984426,6.7984426,2.624938576,1.402906795,0.014029068,,BarrierCoast_1,1218.155571,6308.395971,0.036334493
190,0.558451257,37.52430954,-75.66666794,-0.38672738,36,TSa,Y,NA,70,30,0,0,0,0,0,0,0,1,135,P,0.081973507,8.1973507,3.221983726,1.799320862,0.017993209,,BarrierCoast_1,1219.668698,6306.370047,0.045778208
191,0.472047905,37.52429863,-75.66663767,-0.399387,31,TSa,Y,NA,60,40,0,0,0,0,0,0,0,1,224,P,0.070624564,7.0624564,2.737168558,1.292074683,0.012920747,,BarrierCoast_1,1216.783912,6309.293404,0.033338177
192,0.72424671,37.5242673,-75.66664184,-0.32443167,34,TSa,Y,NA,50,50,0,0,0,0,0,0,0,1,248,P,0.082552343,8.2552343,3.246814568,2.351494769,0.023514948,,BarrierCoast_1,1215.085487,6310.705793,0.059788263
193,0.360821634,37.53683836,-75.64331427,0.17646112,34,SSa,Y,NA,40,60,0,0,0,0,0,0,0,1,295,P,0.150401606,15.0401606,6.227046577,2.246853121,0.022468531,,BarrierCoast_1,189.9344236,7306.787828,0.054268153
194,0.566880224,37.53674686,-75.64330567,0.16892528,35,SSa,Y,NA,40,60,0,0,0,0,0,0,0,1,137,P,0.13815534,13.815534,5.678923866,3.219269633,0.032192696,,BarrierCoast_1,179.7791173,7312.123093,0.07831753
195,0.473749165,37.53664531,-75.64333817,0.18739738,34,SSa,Y,NA,5,95,0,0,0,0,0,0,0,1,235,P,0.160583942,16.0583942,6.686216811,3.167589631,0.031675896,,BarrierCoast_1,168.5082624,7314.758245,0.076076508
196,0.556569561,37.5366899,-75.64318508,0.16873489,35,SSa,Y,NA,25,75,0,0,0,0,0,0,0,1,296,P,0.120736493,12.0736493,4.907035923,2.73110683,0.027311068,,BarrierCoast_1,173.4571428,7324.494174,0.067198257
197,0.563709695,37.53676852,-75.64315266,0.1830842,35,SSa,Y,NA,50,50,0,0,0,0,0,0,0,1,223,P,0.07846077,7.846077,3.071510318,1.731440144,0.017314401,,BarrierCoast_1,182.1830035,7323.035376,0.044229097
198,0.398687542,37.55265214,-75.64684925,-0.05101283,40,TSa,Y,NA,50,50,0,0,0,0,0,0,0,1,299,P,0.082183623,8.2183623,3.230996096,1.288157892,0.012881579,,BarrierCoast_1,1240.359671,6166.080558,0.032765587
199,0.638513551,37.55265236,-75.64686697,0.0022575,33,TSa,Y,NA,50,50,0,0,0,0,0,0,0,1,249,P,0.078720665,7.8720665,3.082630632,1.968301432,0.019683014,,BarrierCoast_1,1241.633288,6164.757208,0.050264211
200,0.532958144,37.55267218,-75.64686439,-0.05164823,31,TSa,Y,NA,60,40,0,0,0,0,0,0,0,1,326,P,0.06659356,6.659356,2.565898164,1.367516323,0.013675163,,BarrierCoast_1,1242.758409,6163.743096,0.03549158
201,0.64915931,37.55269286,-75.64700052,0.16470827,35,SSa,Y,NA,50,50,0,0,0,0,0,0,0,1,301,P,0.08431938,8.431938,3.322678901,2.156947943,0.021569479,,BarrierCoast_1,1253.800752,6152.422759,0.054736711
202,0.481843035,37.55259917,-75.64713482,0.239418,40,SSa,Y,NA,10,90,0,0,0,0,0,0,0,1,250,P,0.094998023,9.4998023,3.783139435,1.822879387,0.018228794,,BarrierCoast_1,1257.304188,6148.216791,0.045774136
203,0.512388372,37.54777411,-75.68818964,0.34460831,55,SSa,Y,NA,0,99,1,0,0,0,0,0,0,2,302,P,0.126875987,12.6875987,5.178058896,2.653177168,0.026531772,,MainCoast_1,4169.296961,3308.873474,0.06500978
204,0.59281154,37.54782061,-75.68811086,0.29292879,58,SSa,Y,NA,0,100,0,0,0,0,0,0,0,1,136,P,0.084079602,8.4079602,3.312379001,1.963616497,0.019636165,,MainCoast_1,4164.822724,3310.879188,0.049843358
205,0.543758563,37.54786013,-75.68811431,0.32209483,40,SSa,Y,NA,0,100,0,0,0,0,0,0,0,1,327,P,0.120296237,12.0296237,4.887644631,2.657698621,0.026576986,,MainCoast_1,4166.773677,3307.828038,0.065412109
206,0.455885942,37.54790124,-75.68808919,0.31588935,50,SSa,Y,NA,5,80,15,0,0,0,0,0,0,2,322,P,0.111412498,11.1412498,4.497598465,2.050391913,0.020503919,,MainCoast_1,4166.456998,3306.604531,0.050791392
207,0.516357977,37.54796786,-75.68813663,0.28098113,40,SSa,Y,NA,0,100,0,0,0,0,0,0,0,1,300,P,0.108312593,10.8312593,4.362052402,2.252380554,0.022523806,,MainCoast_1,4173.147366,3298.649242,0.055928071
208,0.254209384,37.5465566,-75.69049688,0.25942882,37,SSa,Y,NA,5,95,0,0,0,0,0,0,0,1,158,P,0.209608757,20.9608757,8.940519511,2.272763957,0.02272764,,MainCoast_1,4306.434405,3248.607443,0.053284513
209,0.347005346,37.54653436,-75.69059387,0.27041074,40,SSa,Y,NA,5,95,0,0,0,0,0,0,0,1,294,C,0.202666132,20.2666132,8.616895133,2.990108677,0.029901087,,MainCoast_1,4313.421665,3244.20401,0.070326231
210,0.266272859,37.54645287,-75.69071186,0.34000867,38,SSa,Y,NA,0,100,0,0,0,0,0,0,0,1,134,P,0.189777964,18.9777964,8.019958219,2.135497204,0.021354972,,MainCoast_1,4319.622915,3243.116285,0.050532721
211,0.233356069,37.54642687,-75.69079133,0.28539895,39,SSa,Y,NA,10,90,0,0,0,0,0,0,0,1,252,P,0.216598968,21.6598968,9.26782297,2.162702737,0.021627027,,MainCoast_1,4325.019573,3240.157197,0.050544684
212,0.359197704,37.5465089,-75.69081428,0.32614668,NA,SSa,Y,NA,10,90,0,0,0,0,0,0,0,1,133,P,0.200437898,20.0437898,8.51333448,3.057970199,0.030579702,,MainCoast_1,4330.359242,3232.307974,0.071996833
213,0.582320441,37.55943755,-75.63266991,-0.16902002,NA,TSa,Y,NA,50,50,0,0,0,0,0,0,0,1,325,P,0.069127651,6.9127651,2.673510412,1.556839762,0.015568398,,BarrierCoast_1,619.1043114,6791.747613,0.040254444
214,0.578196176,37.559426,-75.63273143,-0.16692507,35,TSa,Y,NA,30,70,0,0,0,0,0,0,0,1,314,P,0.067596028,6.7596028,2.608445757,1.508193362,0.015081934,,BarrierCoast_1,621.3892699,6788.618614,0.039083765
215,0.621836055,37.5593912,-75.63279988,-0.13105717,35,TSa,Y,NA,25,75,0,0,0,0,0,0,0,1,309,P,0.084324108,8.4324108,3.322882014,2.066287843,0.020662878,,BarrierCoast_1,622.067353,6786.78776,0.052435771
